validator_address,validator_index,state,activated_at,activated_epoch,delegated_block,delegated_at,effective_balance,balance,consensus_rewards,execution_rewards,rewards,gross_apy,deposit_tx_sender,withdrawal_credentials,is_kiln,activation_eligibility_epoch,activation_eligibility_at,updated_at,estimated_next_skimming_slot,estimated_next_skimming_at,execution_fee_recipient,exited_at,exited_epoch,exit_requested,claimable_execution_rewards,claimable_consensus_rewards
0x8150ef8ce71b38dc5d7055bd8873d0a18b0504305fa1de541b41327ca93bdbbc925966d25d6e42a42a3d0d123a6814ee,1637125,active_ongoing,2024-04-01T07:50:24Z,41811,1228497,2024-03-27T19:18:00Z,32000000000000000000,32002846286000000000,143804354000000000,0,143804354000000000,1.5369902,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40945,2024-03-28T11:28:00Z,2024-07-17T00:54:42Z,2049404.0,2024-07-09T03:20:48Z,,,,,,
0x8155915950d1794833833cdb437d33372244bbd826c2f4ebba48d64a8ae63219e6cb64117e7268d09fe4338c03c9f169,1636501,active_ongoing,2024-03-31T23:31:12Z,41733,1228437,2024-03-27T19:05:00Z,32000000000000000000,32002901458000000000,197516985000000000,3648939659433472,201165924659433472,2.1431127,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:41Z,2049365.0,2024-07-09T03:13:00Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x815845353404a4dcef82b41e6d804da5dc6e6b1faa5b48207508035c40768c5f437363012091e63c6d6657157c1eae2a,1631871,active_ongoing,2024-03-29T09:45:36Z,41154,1227490,2024-03-27T15:42:00Z,32000000000000000000,32002960351000000000,152126006000000000,0,152126006000000000,1.5826294,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40933,2024-03-28T10:11:12Z,2024-07-17T00:54:43Z,2049076.0,2024-07-09T02:15:12Z,,,,,,
0x8159b67034bf469ddb9f3ea0b3a26e507de2ba05bcb71dd4e638ee1493280e9474c2b4bf6c4f5318fcf192b076ad76d0,1696367,active_ongoing,2024-05-04T05:42:24Z,49216,1415715,2024-04-25T09:50:00Z,32000000000000000000,32002482705000000000,150834551000000000,1398147000000000,152232698000000000,2.3525834,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:43Z,2017578.0,2024-07-04T17:15:36Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x815bfc766013f155cc5e11d29813983fedebecf356f9e6acbe7a7e31a3a1db97a80c7a700890fe5662b7617874c5d278,1692487,active_ongoing,2024-05-02T01:58:24Z,48731,1390317,2024-04-21T12:02:00Z,32000000000000000000,32002503555000000000,100324262000000000,0,100324262000000000,1.5064033,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46501,2024-04-22T04:06:24Z,2024-07-17T00:54:42Z,2017377.0,2024-07-04T16:35:24Z,,,,,,
0x815d788895379002403206dacbdf581c2ff771627074568724cb31fa71467cd3a07a229ca8b0adb3bbed26cf08587acf,1636471,active_ongoing,2024-03-31T23:05:36Z,41729,1228424,2024-03-27T19:02:12Z,32000000000000000000,32002848173000000000,200869850000000000,21742449993129466,222612299993129466,2.371197,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40944,2024-03-28T11:21:36Z,2024-07-17T00:54:43Z,2049363.0,2024-07-09T03:12:36Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x815e028eeebd7508cc2bb5ef33d6c5316950f88c9b631c5c5ee192d53012505cb306b15a4a018751a7327120de0ae959,1634146,active_ongoing,2024-03-30T16:09:36Z,41439,1228209,2024-03-27T18:15:00Z,32000000000000000000,32002864412000000000,150170222000000000,0,150170222000000000,1.5805427,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40939,2024-03-28T10:49:36Z,2024-07-17T00:54:41Z,2049218.0,2024-07-09T02:43:36Z,,,,,,
0x816000d9bf7200131c7bfcd3e12c976d49b6547f00eea3794c6b50b763a74b9fea1d7813e547fdd8dee9d586d8d076ca,1555799,active_ongoing,2024-01-12T09:58:24Z,23831,716461,2024-01-11T16:32:48Z,32000000000000000000,32003487884000000000,265322719000000000,0,265322719000000000,1.6215652,0xaA7DaD8f681cDAf1CCD48E939041d43bB409255a,010000000000000000000000aa7dad8f681cdaf1ccd48e939041d43bb409255a,True,23782,2024-01-12T04:44:48Z,2024-07-17T00:54:42Z,2046237.0,2024-07-08T16:47:24Z,,,,,,
0x8160c30d44ce541043e6a08af53e8ba424ceb2084231f872d97a9f96f3461a604e039a3de8486f01547f41d1339cdb41,1696401,active_ongoing,2024-05-04T06:08:00Z,49220,1415715,2024-04-25T09:50:00Z,32000000000000000000,32002467731000000000,275169059000000000,3798656000000000,278967715000000000,4.3121676,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:43Z,2017580.0,2024-07-04T17:16:00Z,0xE73a3602b99f1f913e72F8bdcBC235e206794Ac8,,,,,
0x8161ea105ccfc7ff10da6ca9370e3d884d1ad8f73593da2e2e880b042e9ed52d6a6821e08e292141e34950ea178b9d60,1638591,active_ongoing,2024-04-02T03:21:36Z,41994,1228626,2024-03-27T19:45:48Z,32000000000000000000,32002890533000000000,146375593000000000,0,146375593000000000,1.5764865,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40949,2024-03-28T11:53:36Z,2024-07-17T00:54:41Z,2049496.0,2024-07-09T03:39:12Z,,,,,,
0x8164a5e819856bdcc2fd30f40f34294e7ce602bee4e58857d21318aa276c581bf0c4b5446d6b14517fa6c013f279fdf6,1637025,active_ongoing,2024-04-01T06:27:12Z,41798,1228484,2024-03-27T19:14:48Z,32000000000000000000,32002875381000000000,144440319000000000,0,144440319000000000,1.5429521,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40945,2024-03-28T11:28:00Z,2024-07-17T00:54:41Z,2049398.0,2024-07-09T03:19:36Z,,,,,,
0x816582013fbadf7654b4f1846de9caad245953b14fc8f9e7983e65d4b36a1a22e61d38302eb2ea9cb09fef56203e0a5e,1636077,active_ongoing,2024-03-31T17:52:00Z,41680,1228396,2024-03-27T18:56:00Z,32000000000000000000,32002910534000000000,144710455000000000,0,144710455000000000,1.5382823,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:41Z,2049339.0,2024-07-09T03:07:48Z,,,,,,
